Frame Number,Person Count in Crowd
3,3
3,3
3,9
3,3
3,4
4,3
4,3
4,9
4,4
5,3
5,3
5,3
5,7
5,4
6,3
6,3
6,7
6,3
6,3
7,3
7,7
7,5
8,3
8,7
8,4
8,5
9,7
9,4
9,5
9,7
10,4
10,11
10,3
10,5
11,8
11,3
11,3
11,5
12,3
12,8
12,3
12,3
12,4
13,3
13,12
13,3
14,3
14,3
14,3
14,7
15,3
15,3
15,7
16,3
16,4
16,8
17,3
17,3
17,7
18,5
18,3
18,7
19,8
19,4
20,3
20,8
21,4
21,7
22,3
22,8
22,4
22,3
22,3
23,3
23,8
23,4
23,3
24,5
24,8
24,4
24,4
25,8
25,3
25,4
26,5
26,4
26,7
26,4
27,8
27,4
27,6
28,3
28,8
28,4
28,6
29,10
29,4
29,6
30,4
30,10
30,3
30,6
31,3
31,10
31,3
31,5
32,3
32,10
32,4
33,5
33,4
33,8
34,7
34,4
34,10
34,4
35,8
35,4
35,3
36,3
36,8
36,3
37,3
37,10
38,4
38,11
39,4
39,11
40,4
40,11
40,3
41,4
41,11
42,6
42,7
42,4
42,3
43,6
43,6
43,4
44,6
44,6
44,4
45,7
45,6
45,4
46,5
46,6
46,4
47,5
47,6
47,4
48,3
48,4
48,5
49,3
49,4
49,4
49,3
50,6
50,4
50,4
51,4
51,3
51,4
52,5
52,4
53,4
53,4
54,5
54,4
55,4
55,5
55,4
56,3
56,5
56,4
57,6
57,3
57,5
58,5
58,4
58,3
59,6
59,3
59,3
59,5
60,3
60,3
60,5
60,4
61,3
61,3
61,3
61,5
61,4
61,3
62,5
62,4
62,5
62,3
63,4
63,4
63,5
63,4
64,6
64,4
64,5
65,6
65,4
65,5
65,6
66,4
66,5
66,7
67,6
67,7
67,5
67,3
67,3
68,10
68,9
68,3
69,9
69,10
69,3
69,3
70,9
70,5
70,4
70,5
71,6
71,4
71,3
71,5
72,4
72,4
72,4
72,7
73,4
73,4
73,7
73,3
74,3
74,4
74,10
75,4
75,4
75,10
76,4
76,4
76,9
77,4
77,4
77,10
78,4
78,9
78,4
78,3
79,4
79,6
79,4
80,4
80,4
80,4
80,3
81,4
81,4
81,4
82,4
82,5
82,4
83,4
83,4
83,4
83,4
84,4
84,4
84,4
84,4
84,5
85,3
85,4
85,4
85,4
85,3
86,5
86,5
86,4
86,4
87,3
87,3
87,5
87,4
87,4
88,4
88,4
88,3
88,4
89,4
89,4
89,4
89,4
90,4
90,4
90,3
90,4
90,4
91,7
91,4
91,3
91,3
92,5
92,4
92,3
92,4
92,4
93,4
93,4
93,3
93,4
94,4
94,4
94,3
94,5
95,4
95,4
95,4
95,5
96,3
96,4
96,4
96,5
97,4
97,4
97,5
98,4
98,4
99,4
99,4
100,4
100,4
101,4
101,4
102,4
102,3
103,4
104,4
104,4
105,4
105,4
106,4
107,4
108,7
109,5
109,6
110,6
110,3
111,5
111,6
112,3
112,6
113,7
113,3
114,7
115,6
115,3
115,3
115,3
116,5
116,3
116,4
117,3
117,5
117,6
118,3
118,4
119,5
119,4
120,5
120,6
121,6
121,5
122,6
123,5
123,7
123,3
124,7
124,6
125,9
125,4
126,5
126,4
127,5
127,6
128,6
128,6
129,6
129,3
130,7
130,6
130,5
131,5
131,4
132,6
132,4
133,5
133,3
133,3
134,5
134,3
134,4
134,3
135,5
135,5
135,4
135,3
136,5
136,5
136,7
137,7
137,4
137,5
138,8
138,5
138,3
138,3
139,8
139,5
139,3
140,5
140,8
140,3
141,5
141,6
141,3
142,5
142,7
142,3
143,6
143,6
143,3
144,7
144,5
144,3
145,7
145,5
145,4
146,5
146,5
146,7
147,5
147,6
147,4
148,4
148,6
148,5
149,5
149,6
149,3
150,5
150,6
151,5
151,3
151,3
152,5
152,4
153,5
153,5
153,3
154,5
154,3
154,3
155,5
155,4
155,3
156,5
156,4
157,5
157,6
158,5
158,5
159,6
159,5
160,5
160,7
160,4
161,6
161,4
162,3
162,5
162,4
163,7
163,3
163,5
164,4
164,4
164,5
165,5
165,4
166,3
166,4
167,3
167,5
168,3
168,5
169,3
169,5
170,8
171,7
171,5
172,7
172,3
172,4
173,8
173,3
174,7
174,4
174,4
175,7
175,4
175,5
176,4
176,7
176,5
177,10
177,4
177,4
178,8
178,3
178,4
179,8
179,3
179,3
179,3
180,7
180,4
181,3
181,7
181,4
182,3
182,7
183,4
183,3
183,5
184,4
184,3
184,7
185,7
185,3
186,7
186,3
187,7
188,5
189,7
190,4
194,5
205,3
208,3
209,3
211,3
212,3
213,3
214,3
215,3
216,3
217,3
220,3
221,3
222,3
223,3
224,3
225,3
226,3
227,3
228,3
229,3
230,3
230,3
231,3
231,3
232,3
234,6
235,6
236,5
237,5
238,5
238,3
239,5
239,3
240,6
240,3
241,6
241,3
242,6
242,3
243,5
243,3
244,5
244,3
245,5
245,3
246,5
246,3
247,5
247,3
247,3
248,5
248,3
248,3
248,3
249,5
249,3
249,3
249,3
250,5
250,3
250,3
251,5
252,5
252,3
252,3
253,5
253,3
253,3
254,5
254,3
255,5
255,3
256,5
256,3
257,5
258,5
258,3
259,5
260,5
260,3
261,5
261,3
262,5
262,3
263,5
263,3
264,5
264,3
265,5
265,3
266,5
266,3
267,5
268,5
269,5
270,5
271,5
272,4
272,3
273,4
274,5
274,3
275,5
275,3
276,3
277,5
278,5
278,3
279,5
279,3
280,5
280,3
281,5
282,5
282,3
283,3
283,5
283,4
284,3
284,5
285,3
285,5
285,3
286,5
286,3
286,3
287,5
287,3
287,3
288,5
288,3
289,4
289,3
290,4
290,4
290,3
291,5
291,4
291,3
292,4
292,4
292,3
293,3
293,4
293,4
293,3
293,3
294,4
294,3
295,4
295,6
296,8
296,4
296,3
297,5
297,4
297,3
298,3
298,5
298,3
299,6
299,3
300,3
300,6
300,3
301,3
301,7
301,3
302,6
302,3
303,6
303,3
304,3
304,3
304,7
305,7
305,4
305,3
306,6
306,4
306,3
307,7
307,4
308,4
308,4
308,3
309,4
309,5
309,4
310,4
310,5
311,5
311,3
312,5
312,4
312,4
312,3
313,4
313,6
313,3
314,4
314,6
315,6
315,4
315,3
315,3
316,5
316,4
316,6
317,5
317,3
317,6
317,3
318,4
318,4
318,6
319,4
319,6
319,3
320,6
320,3
320,7
320,3
321,6
321,3
321,6
322,3
322,5
322,6
322,3
322,3
323,6
323,3
323,4
323,3
324,6
324,3
325,6
325,3
326,4
326,6
326,3
327,5
327,6
327,3
328,4
328,3
328,6
328,3
329,3
329,6
329,3
330,3
330,6
330,3
331,6
331,6
332,6
333,6
334,6
335,6
336,3
336,6
337,5
337,3
338,5
339,4
340,4
341,4
341,3
